"idUnifi";"nomeGateway"
"1C6A1B4B8DC10000000008D073EB000000000949037F0000000067C81C56:822765095";"Abilio Muniz"
"28704E3752B1000000000828605300000000089717C7000000006686D99C:2064690887";"Abilio Tavares"
"1C6A1B43BDE30000000008CA61A2000000000942A27C0000000067BF2E75:777743032";"Adriano I"
"1C6A1B3968950000000008C8012A0000000009401FB70000000067BBE1B6:570628693";"Agra Garden"
"1C6A1B5EA49D0000000008DA4CB60000000009534A4A0000000067D349F8:523417160";"Alameda Dos Ipes"
"1C6A1B5F901F0000000008DCF3D800000000095610CB0000000067D66F37:2051242011";"Alameda Monica Campos"
"1C6A1B43C2330000000008CA4C640000000009428C770000000067BF14A5:297053405";"Alameda Novo Prado"
"1C6A1B5EC5EB0000000008D99E2700000000095292660000000067D288EA:36446796";"Alameda dos Dantas"
"1C6A1B5F90010000000008DCF59200000000095612940000000067D6714E:1000203644";"Albuquerque Moreira"
"28704E3745FD000000000828836B0000000008973BE70000000066871B30:1399885915";"Alfa Beta"
"1C6A1B399FC10000000008C706F800000000093F13550000000067BA4AE3:514169737";"Alfredo Farias"
"1C6A1B4424E50000000008C8064F000000000940257C0000000067BBE794:1140837891";"Alice Maria"
"1C6A1B399D030000000008C7176900000000093F24A90000000067BA70CA:2075887223";"Amboise"
"1C6A1B396EB30000000008C7DD4500000000093FF8FF0000000067BBA3AD:2107114959";"Ana Cristina"
"1C6A1B5EA8030000000008DA41A80000000009533EC40000000067D33F51:2118115947";"Ana Eduarda"
"1C6A1B440B7D0000000008C881D4000000000940AA750000000067BC8E8D:1149134128";"Ana Paula"
"1C6A1B43C7250000000008CA3325000000000942724C0000000067BEEBA7:2051957250";"Ana Regina"
"28704E3743E700000000082878E9000000000897311800000000668707F3:1323246278";"Anabella"
"1C6A1B39B6950000000008C6925300000000093E98A40000000067B99F6A:629974168";"Ancoradouro"
"1C6A1B294E250000000008C71F4500000000093F2CEA0000000067BA7D90:291326717";"Andarai"
"1C6A1B39BC9B0000000008C6732B00000000093E76DB0000000067B97A9A:1969337495";"Andre Gide"
